UNITID,ADM_RATE,TUITIONFEE_IN,MD_EARN_WNE_P10
100654,0.8738,9366,31000
100663,0.5814,8040,41200
100706,0.7628,9842,46700
100724,0.459,9220,27700
100751,0.5259,10470,44500
100830,0.7659,9640,33300
100858,0.8054,10696,48800
100937,0.4839,34448,46700
101073,0.2363,10320,20600
101189,0.4538,20130,35400
101365,0.9747,13390,37800
101435,0.5676,25800,39900
101480,0.5308,7500,35800
101541,0.5755,17376,26100
101587,0.531,8876,37400
101648,0.6431,9418,42700
101693,0.6193,21400,35200
101709,0.6542,12040,34200
101879,0.5574,8114,37800
101912,0.4837,16750,29700
102049,0.9138,29402,49900
102094,0.805,7548,37800
102234,0.4353,35794,45100
102270,0.4192,10418,28200
102368,0.9125,8260,37000
102377,0.4999,20015,35500
102553,0.8285,5784,45400
102614,0.7347,5976,38700
102632,0.4896,8415,36000
102669,0.5506,20310,40200
104151,0.825,10370,47700
104179,0.7862,11769,47300
104586,0.7634,33826,66200
104717,0.5694,17050,52700
105330,0.7804,10764,40100
105589,0.6847,28943,33200
105899,0.5916,23896,32200
106245,0.8983,8061,34900
106342,0.7417,26290,38600
106397,0.632,8820,44900
106412,0.4193,6898,27200
106458,0.704,8200,32200
106467,0.6391,6624,34100
106546,0.7826,9194,47200
106704,0.8978,8224,38300
106713,0.6195,15000,35300
107044,0.7018,18635,40900
107071,0.6611,8340,35700
107080,0.771,42440,39700
107141,0.7711,25324,45800
107512,0.6688,24940,41200
107558,0.8682,23750,33900
107585,0.7719,2996,27500
107877,0.6051,17320,33100
107983,0.6913,8196,35700
108852,0.7701,33190,32700
109651,0.6925,40596,53600
109785,0.6146,36120,51100
110097,0.6485,36696,44500
110361,0.6399,31372,42600
110370,0.6485,45466,37200
110404,0.0807,47577,85900
110413,0.6419,39793,54200
110422,0.2949,9075,66900
110468,0.7368,17312,59500
110486,0.6782,6857,47800
110495,0.7434,6728,45400
110510,0.5814,6610,44500
110529,0.5916,7067,54000
110538,0.6525,7040,48100
110547,0.4791,6423,44700
110556,0.5354,6313,44700
110565,0.4823,6560,47200
110574,0.6975,6564,51700
110583,0.3189,6460,48100
110592,0.637,6383,46100
110608,0.4824,6587,45400
110617,0.7194,6900,48900
110635,0.1693,13509,64700
110644,0.4228,14046,58200
110653,0.4065,13360,58400
110662,0.1799,12920,60700
110671,0.6634,13581,49700
110680,0.3566,13645,59900
110705,0.3577,14073,55300
110714,0.5785,13539,46900
111081,0.236,45646,37900
111188,0.682,6808,82900
111948,0.5403,48710,54500
111966,0.25,13444,81900
112075,0.6504,32780,46400
112084,0.533,29550,36700
112260,0.0944,50945,72900
112394,0.8256,19096,49800
112570,0.5419,21105,31400
113698,0.7775,43400,55600
114354,0.4145,31760,37200
114390,0.3632,31760,37200
114415,0.5399,31760,37200
114813,0.6848,29320,43900
115409,0.1287,52666,88800
115728,0.4846,37074,50800
115755,0.7709,7209,36600
117104,0.9732,14138,32700
117140,0.4806,39900,49200
117168,0.3919,28950,32900
117627,0.4593,31590,49500
117751,0.8318,31970,41700
117946,0.5387,44480,61300
118693,0.4087,39950,50900
118888,0.8441,45635,39900
119173,0.8592,37722,53200
119270,0.8047,24030,30100
119775,0.9908,26463,49400
120184,0.9668,33268,56400
120254,0.4581,51070,50600
120403,0.9295,44020,44900
120537,0.3211,30550,36000
120865,0.4655,28629,51700
120883,0.6599,44588,71700
121150,0.3687,50022,65500
121257,0.1374,50430,48700
121309,0.6942,33500,50900
121345,0.0944,49352,58100
121691,0.7475,46570,55000
122409,0.3464,7084,51000
122436,0.5138,46140,60000
122454,0.9261,43090,31900
122506,0.4175,43410,19700
122597,0.682,6484,49200
122612,0.7137,44494,62300
122728,0.7251,28700,37300
122755,0.5344,7418,56100
122931,0.483,47112,72600
123165,0.2988,50982,54100
123457,0.5215,25950,34500
123554,0.8039,44360,56300
123572,0.7627,7388,49200
123651,0.7024,31430,41800
123961,0.1662,52283,74000
124292,0.7461,24500,42100
124487,0.7857,9689,25100
125727,0.8276,42900,51400
125763,0.6945,44774,46800
125897,0.6624,37906,48200
126182,0.9857,9153,35200
126359,0.3196,11963,29600
126562,0.6052,9228,56400
126580,0.9286,8042,43900
126614,0.7662,11531,50800
126678,0.1599,50892,45400
126775,0.4035,17842,84900
126818,0.7796,11052,47100
127060,0.5347,46422,56500
127185,0.9212,8104,35200
127556,0.8275,7835,36800
127565,0.6387,6930,40200
127653,1,31170,20700
127741,0.9027,8888,42000
127918,0.5659,34450,56400
128106,0.9638,9519,37500
128391,0.9188,9193,39000
128744,0.5778,31630,43100
128771,0.6001,9741,47900
128902,0.3513,50940,54900
129020,0.488,14066,58400
129215,0.5791,10500,46400
129242,0.6147,46000,72100
129525,0.7193,37790,47800
129774,0.8756,31780,32000
129941,0.8053,37060,52100
130183,0.4071,16510,40900
130226,0.7644,43940,63300
130253,0.5721,38300,56000
130314,0.876,36870,52800
130448,0.7049,14870,58100
130493,0.6352,10054,45300
130590,0.3395,52760,66100
130697,0.1785,50912,54700
130776,0.6683,10017,45200
130794,0.0632,49480,83200
130934,0.4065,7532,35800
130943,0.695,12830,57000
130989,0.5808,23400,44500
131098,0.6047,25646,42900
131159,0.2591,44853,61000
131283,0.7955,42536,56800
131450,0.6614,16078,31000
131469,0.4021,51950,69600
131496,0.1685,50547,93500
131520,0.3,24908,49200
131876,0.8855,23250,38800
132408,0.5868,10800,31800
132471,0.6159,28800,45800
132657,0.8173,36650,39300
132842,0.3953,12384,30200
132879,0.6164,14270,29800
132903,0.4999,6368,45400
133492,0.7213,41538,42200
133526,0.577,13525,25900
133553,0.7072,33886,66200
133650,0.3111,5785,37600
133669,0.5978,4831,43200
133711,0.5505,17500,38900
133809,0.7852,16550,39100
133872,0.7629,13480,56000
133881,0.6133,40446,56600
133951,0.5007,6556,46300
133979,0.2496,15536,27600
134079,0.4554,33150,41400
134097,0.5801,6507,46400
134130,0.4594,6381,56000
134422,1,11085,21600
134945,0.8083,33930,50500
135364,0.7647,6800,44800
135726,0.3771,47004,60100
136172,0.6453,6394,43200
136215,0.5254,28736,45300
136330,0.9337,28520,40600
136774,0.7814,43040,33200
136950,0.6062,46520,45700
137032,0.6974,21440,43800
137351,0.4663,6410,43500
137476,0.5413,28800,49400
137546,0.656,43240,43200
137564,0.4585,24160,34800
137847,0.483,27740,48600
137953,0.6476,11040,33600
137962,0.7067,15690,29200
138275,0.4359,20712,38600
138293,0.4972,25358,37200
138354,0.4083,6360,38900
138558,0.6561,3453,32900
138600,0.6469,38472,39400
138716,0.4967,5490,32200
138761,1,15770,29000
138789,0.8038,5360,39900
138868,0.5144,19200,32500
138947,0.7184,22396,35500
139144,0.6209,33556,40000
139199,0.3565,27152,42000
139214,0.7895,12900,29200
139250,0.9521,3821,28300
139311,0.4092,5340,38800
139366,0.5316,6031,35900
139393,0.9624,32230,41200
139630,0.4055,19330,33600
139658,0.2529,47954,66000
139719,0.2645,5594,30900
139755,0.2577,12212,79100
139764,0.6818,5262,36400
139861,0.8452,9202,40500
139931,0.6455,6273,41900
139940,0.5884,8974,43300
139959,0.539,11634,50500
139968,0.5433,3974,31200
140234,0.5772,28490,39600
140252,0.9214,11220,35600
140340,0.9606,13830,37800
140447,0.6935,35130,48200
140553,0.6607,26742,41800
140696,0.804,35280,42100
140720,0.2458,14224,28200
140818,0.5715,23112,40600
140872,0.8745,21644,36600
140951,0.7171,35690,36400
140960,0.5078,5644,31300
140988,0.6115,21730,43200
141060,0.3573,27314,47000
141167,0.4736,16940,34300
141185,0.5414,21414,29500
141237,0.9061,18510,32600
141264,0.6513,6297,38700
141325,0.3765,21750,29900
141334,0.5909,6143,38200
141361,0.5504,29012,37900
141486,0.9133,23310,38400
141565,0.691,7650,37900
141574,0.8498,11732,45800
141644,0.7537,23440,49900
141981,0.6806,7440,38600
142090,0.9,11750,29400
142115,0.8173,7080,37100
142285,0.7589,7232,41900
142294,0.8482,27425,40000
142328,0.9715,6120,34600
142461,0.9528,28650,39600
142522,0.9583,3920,42700
143048,0.5932,45750,33500
143084,0.5162,39621,52000
143118,0.8772,22830,42700
143288,0.5385,21162,37400
143358,0.6981,32120,53600
144005,0.5788,10252,33800
144050,0.0794,53649,68100
144281,0.8806,25334,34400
144351,0.6892,30630,39700
144740,0.6975,37626,53300
144892,0.4688,11580,42200
144962,0.7189,35500,48300
144971,0.6453,21120,36000
145239,0.7457,15120,33500
145336,0.413,10516,40800
145372,0.5782,25720,36800
145497,0.915,16860,21100
145600,0.7359,13664,54300
145637,0.6007,15058,61500
145646,0.5821,44142,59100
145691,0.5403,31610,42800
145725,0.571,45214,69100
145813,0.8888,14061,47100
146339,0.7485,28730,42800
146393,0.8377,19828,39300
146427,0.6521,43285,39700
146481,0.5694,44116,50900
146612,0.5919,30050,48800
146667,0.5288,13020,30900
146676,0.6202,17700,30900
146719,0.7257,42032,54100
146825,0.562,25110,36200
147013,0.6816,28740,45800
147165,0.75,16230,25600
147244,0.638,31824,42900
147341,0.5206,35300,41500
147536,0.7638,10380,44600
147660,0.5936,36654,47800
147679,0.9418,27210,43700
147703,0.5184,14204,45500
147749,0.5551,17730,29600
147767,0.1066,50855,69000
147776,0.7101,10138,37900
147828,0.777,33940,40400
148131,0.6623,27128,39500
148335,0.2313,25800,32300
148405,0.5443,29180,45200
148487,0.7329,28119,43600
148496,0.6373,31570,47100
148584,0.4923,30840,53100
148627,0.7525,32250,48200
148654,0.653,11413,44600
149028,1,24314,60600
149222,0.7665,13481,42900
149231,0.893,11008,43000
149505,0.7002,27675,42200
149514,0.5978,30130,41100
149772,0.5945,12655,43200
149781,0.7865,34050,48400
150066,0.6642,28650,37200
150136,0.6225,9654,41100
150145,0.9777,27390,37800
150163,0.7271,38360,56600
150400,0.6533,46448,54000
150455,0.5763,45300,35000
150534,0.7089,33966,41800
150604,0.7809,30025,44100
150668,0.6245,33200,37700
150677,0.7873,23120,34900
150756,0.5733,35514,46400
150774,0.9101,28760,39900
150941,0.8921,25400,36200
151102,0.9326,8213,36500
151111,0.7397,9205,42500
151166,1,16275,24700
151263,0.8617,27420,40600
151290,0.6917,26370,42700
151306,0.9189,7605,37000
151324,0.8588,8746,39000
151333,0.6913,7073,36200
151342,0.7703,7073,34900
151351,0.7872,10388,47700
151360,0.758,7073,36300
151379,0.8401,7073,37900
151388,0.6028,7073,31500
151458,0.7892,13920,27300
151467,0.7736,13920,27300
151777,0.7055,30802,40700
151786,0.5958,31500,43300
151801,0.7388,25346,49900
152080,0.1873,49685,78400
152099,0.6176,23400,33600
152318,0.6107,46210,80900
152336,0.9672,28310,40400
152381,0.7302,28932,32300
152390,0.8165,38880,46200
152497,1,19898,46300
152530,0.7961,31472,38000
152567,0.7671,30960,43300
152600,0.8291,37450,48500
152673,0.6262,41050,56300
152798,0,17769,50800
153001,0.6369,32210,40000
153108,0.7343,34612,44700
153126,0.6493,30900,41300
153144,0.4995,41000,46200
153162,0.7094,39900,43000
153250,0.7203,29130,41700
153269,0.6895,35206,58300
153278,0.7569,28700,39200
153302,0.3565,16580,34400
153320,0.6617,16766,35400
153366,0.484,27010,36200
153375,0.9661,25474,43200
153384,0.2019,48758,49100
153603,0.8749,8219,50700
153621,0.5089,23516,39500
153658,0.8411,8575,51900
153825,0.9236,31525,44600
153834,0.6763,40040,47400
153861,0.506,27530,21400
153977,0.977,16920,47000
154004,0.5693,29094,43700
154013,0.6188,29696,45300
154095,0.8256,8309,44600
154101,0.6553,29500,38400
154235,0.6358,29150,47300
154262,0.5,20440,44400
154350,0.8545,35876,47500
154493,0.5555,28890,42900
154518,0.6671,21260,37800
154527,0.6825,38380,45400
154590,0.5867,24510,42100
154688,0.7775,28030,51300
154712,0.9771,27480,40100
154721,0.638,26660,40200
154749,0.5597,26920,40800
154855,0.5364,16850,31700
155025,0.8743,6179,37100
155061,0.9073,4884,38200
155070,0.6667,15990,33900
155089,0.5501,26865,41800
155140,0.8646,480,24900
155317,0.9301,11455,48800
155335,0.5778,27556,44000
155399,0.9407,9874,45600
155414,0.5466,28000,40300
155423,0.5669,6192,40300
155496,0.5951,14986,35500
155511,0.573,26498,39300
155520,0.5181,28150,42900
155627,0.5007,27096,41500
155681,0.8734,6910,39400
155812,0.4944,26650,38500
155900,0.9215,27250,46400
155937,0.3737,24250,35700
155973,0.5594,26590,40800
156125,0.8623,7895,40400
156189,0.2219,11550,31700
156213,0.696,28630,34900
156286,0.8245,39750,45700
156295,0.328,25470,33700
156356,0.4677,21100,40100
156365,0.6979,24596,33700
156408,0.7426,39300,45500
156541,0.7087,23000,35100
156620,0.8633,8868,36100
156745,0.6612,35650,43000
157058,0.49,7754,28700
157076,0.5722,24050,36700
157085,0.9079,11484,45100
157100,0.388,18560,34600
157270,1,20680,34600
157289,0.7257,11264,41800
157377,0.6032,23350,34500
157386,0.8556,8496,33100
157401,0.8535,8400,37100
157447,0.9109,9384,37500
157535,1,19600,31100
157757,0.503,24388,45100
157809,0.8909,29450,49400
157818,0.9482,35830,44100
157863,0.6749,25135,32100
157951,0.9402,9912,34700
158477,0.6422,35430,44900
158802,0.394,17064,35400
159009,0.4514,7371,28100
159382,0.3332,6668,33700
159391,0.7639,10814,50100
159416,0.8857,7146,35700
159568,0.7219,15978,42800
159647,0.6319,9117,41500
159656,0.6775,38754,47100
159717,0.637,7310,38200
159939,0.6005,8484,37800
159966,0.8266,7641,37500
159993,0.7613,8284,37500
160038,0.618,7620,34300
160065,0.3957,11632,39500
160074,0.539,12046,47200
160612,0.873,7773,37200
160621,0.9879,9332,34700
160630,0.1154,6421,28600
160658,0.511,9450,39900
160755,0.255,51010,61700
160904,0.6195,23046,49800
160959,0.6474,43542,24600
160977,0.2265,50310,59200
161004,0.1484,49900,65500
161022,0.4615,12310,49000
161086,0.1871,50960,58100
161226,0.8043,8695,36000
161235,0.815,7575,33400
161253,0.8975,10628,42500
161299,0.7551,13078,95600
161341,0.8672,7436,32400
161457,0.8306,35630,46300
161509,0.8639,32922,27700
161518,0.7808,33600,43400
161554,0.8025,7796,38700
161572,0.9284,27570,34100
161873,0.4942,8596,58000
162007,0.4126,7880,45800
162061,0.8833,24272,63900
162210,0.3337,23400,42600
162283,0.3961,7438,38100
162584,0.6272,8702,44600
162654,0.7923,43416,48900
162760,0.7053,36540,45300
162928,0.1284,50410,73200
163046,0.6553,46430,68100
163268,0.5683,11264,55000
163286,0.4806,10181,62900
163295,0.5709,45400,37300
163338,0.3839,7804,36600
163453,0.603,7636,40500
163462,0.6153,39000,52600
163578,0.5872,35019,51800
163851,0.6593,9364,50500
163912,0.7997,14192,52200
163976,0.5327,50353,36900
164076,0.7374,9408,50800
164173,0.6076,33168,49600
164216,0.4903,43842,51400
164270,0.7807,40580,49700
164447,0.6931,33140,46000
164465,0.1369,52476,65000
164492,0.8271,36110,44800
164562,0.7774,36260,55200
164580,0.2459,48288,96100
164614,0.9286,12600,33600
164632,0.5992,32739,42700
164641,0.3859,22320,32100
164720,0.6534,37272,43800
164739,0.4632,45760,86900
164748,0.3384,41398,30300
164924,0.3114,51296,72500
164988,0.2943,50240,65300
165015,0.3344,51245,57900
165024,0.8096,9603,45300
165264,0.2674,35298,57200
165334,0.5473,43150,49100
165529,0.8859,37835,45900
165574,0.8893,36660,33500
165644,0.6622,30815,42300
165662,0.4806,42908,46600
165671,0.714,37540,49700
165699,0.7875,31312,51100
165802,0.6849,29640,34900
165820,0.7465,10135,45700
165866,0.6481,9340,45800
165936,0.9197,36060,41700
166018,0.6363,50238,34500
166027,0.054,47074,89700
166124,0.3846,48940,71000
166391,0.7606,33600,43000
166452,0.6373,25875,38700
166513,0.6057,14307,53300
166629,0.5968,14971,51400
166638,0.6852,13435,48200
166656,0.8448,31560,116000
166674,0.7087,12200,36200
166683,0.0794,48452,104700
166692,0.8048,8004,86600
166850,0.8191,38825,57100
166939,0.5219,45866,48600
166948,0.6834,33820,40400
167057,0.3543,44755,32100
167224,0.9844,24200,29900
167251,0.8267,33510,39700
167260,0.8369,33400,48300
167288,0.771,9875,35800
167358,0.2888,47653,67400
167394,0.7646,33412,46200
167455,0.7442,28780,36600
167598,0.9695,39040,47500
167729,0.7358,9736,43500
167783,0.6362,38590,55800
167792,0.868,52870,32500
167835,0.3723,47904,46200
167899,0.659,35475,45100
167987,0.7602,13188,48200
167996,0.7292,39900,60800
168005,0.8442,35578,53100
168148,0.1429,52430,75800
168218,0.2859,48802,60800
168227,0.7058,33724,65100
168254,0.7961,34874,54900
168263,0.7792,9275,46100
168281,0.6666,49012,47600
168290,0.8391,34825,37900
168342,0.1761,51790,59000
168421,0.4844,46994,84900
168430,0.7056,9202,48200
168528,0.5841,34890,38600
168546,0.7226,41040,47400
168591,0.6795,37310,42200
168740,0.4042,27684,45200
168786,0.9132,30062,37300
169080,0.7471,31730,44800
169248,0.7156,12150,41900
169327,0.4683,17600,53600
169442,0.4737,40840,44100
169479,0.7836,16726,30700
169655,0.9636,16205,41900
169716,0.784,39882,47100
169798,0.7288,11209,39300
169910,0.7769,11290,44500
169983,0.7183,39790,80500
170000,0.8051,12644,28600
170037,0.6345,26860,35400
170082,0.8168,11520,42800
170301,0.8441,31560,46200
170532,0.6566,44857,48700
170639,0.6897,11019,37700
170675,0.6933,31140,55300
170806,0.7533,19500,40900
170842,0.4142,22064,28700
170967,0.5709,21662,35300
170976,0.2859,14402,63400
171100,0.6574,14062,53600
171128,0.7644,14634,66400
171137,0.6471,12032,48600
171146,0.6519,10344,40600
171456,0.7587,9766,35500
171492,0.6694,25130,48900
171571,0.8635,12064,43100
171599,0.5335,25560,38400
171881,0.7338,20342,28600
172051,0.7587,9345,39300
172264,0.7172,24856,42000
172334,0.7147,26730,41000
172440,0.4612,22758,32400
172644,0.8146,12269,40800
172699,0.8231,11493,45000
173045,0.4514,36415,46800
173124,0.6408,8394,40600
173142,0.8049,25890,34800
173160,0.8237,35160,47300
173258,0.2262,50874,54200
173300,0.6502,36878,44500
173328,0.5726,21250,49200
173452,0.8328,13980,37300
173647,0.648,42840,51700
173665,0.703,39181,49200
173902,0.371,50639,47600
173920,0.6249,7858,44900
174020,1,7566,48200
174066,0.4441,14142,51900
174075,0.6817,11700,44800
174127,0.6525,36548,35400
174154,1,13390,37800
174233,0.7655,13139,47200
174251,0.5806,12846,40700
174358,0.5961,8114,40600
174437,0.6608,22240,34600
174491,0.8692,29460,38500
174525,0.1636,16980,28800
174747,0.8774,42271,52600
174783,0.8509,7910,44200
174792,0.8778,41732,60600
174817,0.7924,32575,47800
174844,0.4476,44180,50400
174862,0.5413,24700,35100
174899,0.6371,35326,51400
174914,0.8266,39594,56800
175005,0.9083,36820,49200
175078,0.5419,8347,37600
175227,0.674,20428,52800
175272,0.5975,9075,44700
175342,0.7844,6546,31100
175421,0.4256,23016,37300
175430,0.9686,11212,31400
175616,0.8941,6418,33700
175856,0.6332,7261,30000
175980,0.5915,37110,48100
176017,0.783,7744,42700
176035,0.988,6065,34100
176044,0.8445,6116,23200
176053,0.4947,16740,38300
176080,0.5567,7780,40200
176318,0.4686,9500,24100
176372,0.6014,7659,36400
176406,0.518,10600,27500
176479,0.5103,11700,34700
176628,0.563,27312,44100
176770,0.5926,11170,42100
176789,0.9773,11700,36800
176910,0.276,13700,29700
176947,0.6103,23010,35400
176965,0.7462,7322,38000
177117,0.6872,19300,33500
177144,0.5812,25415,36600
177214,0.6997,25905,32200
177339,0.7536,22081,35800
177418,0.8952,24610,40800
177542,0.6164,21810,34300
177579,0.7568,13930,33600
177746,0.6504,36450,31200
177968,0.5469,16332,41300
178059,0.928,27958,47200
178244,0.512,24924,35600
178341,0.9434,5523,33300
178369,0.4649,19750,34000
178396,0.747,9518,48300
178402,0.6187,7846,45700
178411,0.7933,9057,71200
178420,0.7062,9394,42900
178615,0.6769,7456,44500
178624,0.7406,7343,40000
178679,1,12140,30500
178697,0.1422,18930,32500
178721,0.6859,12130,45900
178767,0.3333,14310,24800
179043,0.7406,35670,50800
179159,0.6474,40726,56500
179256,0.2941,11240,27300
179326,0.8967,22508,33700
179548,0.6104,29754,33900
179557,0.8281,6990,37000
179566,0.8438,7060,39300
179867,0.1653,49770,70100
179894,0.4658,26300,42300
179946,0.6518,24540,42700
179955,0.5108,32930,45700
179964,0.7017,23040,36500
180106,0.7148,33192,45900
180258,0.5674,23534,32500
180416,0.8893,6561,41700
180461,0.8287,6887,43200
180489,0.9243,6238,35500
180522,1,5371,37100
180595,0.6207,26666,38800
180832,0.5213,15780,49300
180878,0.87,14636,51300
180984,0.7328,28480,40100
181002,0.7066,37606,59700
181020,0.7586,30434,44300
181093,0.5676,21928,31400
181127,0.6394,28250,44400
181215,0.8508,6844,41300
181297,0.3542,13802,48700
181330,0.6106,30430,39900
181376,1,16200,29200
181394,0.8648,7204,44200
181446,0.7438,31394,46000
181464,0.7527,8537,46400
181604,0.6037,29954,41200
181738,0.635,22538,40800
181853,0.5043,17700,35400
182281,0.8278,7183,45000
182290,0.8281,7142,47000
182458,0.5147,31150,42100
182634,0.8703,39450,43600
182670,0.1059,51438,75500
182795,0.8139,34050,39700
182980,0.9901,35952,37900
183026,0.9287,31136,45400
183044,0.7586,17624,51400
183062,0.8253,13613,42400
183071,0.6983,14495,51400
183080,0.7877,13472,41700
183211,0.7059,30000,45400
183239,0.759,39036,58300
183488,0.515,15428,28500
183822,0.6158,28600,38200
183910,0.8541,32650,44400
183974,0.8788,32098,45800
184348,0.5716,48052,52700
184603,0.7683,37988,48100
184612,0.7855,32990,47300
184694,0.7909,40234,48100
184773,0.7446,31618,44400
184782,0.7101,13108,50000
184959,0.5579,17272,40500
184968,0.6,22274,64600
185129,0.8505,11430,42700
185262,0.744,11870,46100
185572,0.7729,35364,50500
185590,0.6613,12116,49600
185679,0.6,17879,67900
185721,0.4295,15221,31100
185828,0.593,16430,68500
186131,0.0652,45320,74700
186186,0.9583,11100,25600
186201,0.5326,13870,53200
186283,0.7151,39820,50600
186371,0.5749,14238,57900
186380,0.5694,14372,57900
186399,0.6531,13829,57900
186432,0.7425,35192,45800
186584,0.669,39258,57200
186618,0.6626,32282,43400
186867,0.3911,48838,89200
186876,0.7694,13077,47500
187134,0.4886,15794,58500
187444,0.7564,12574,46600
187648,0.5731,5618,29500
187745,1,4700,15400
187912,0.3613,5141,39700
187967,0.2345,6891,50000
187985,0.5778,7340,36400
188030,0.5961,6094,34600
188146,0.9837,32346,37700
188182,0.6578,15456,36200
188429,0.7029,35740,58500
188526,0.6917,31981,124700
188641,0.6279,27078,41400
188678,0.8159,33190,32700
188854,0.219,35900,28000
189088,0.5621,51384,39700
189097,0.1674,50394,57900
189282,0.6,27765,90200
189705,0.7786,35424,47300
189848,0.8988,32674,37100
189857,0.9375,6700,23500
190044,0.6821,46132,72000
190099,0.2878,51955,63600
190114,0.3929,18730,36600
190150,0.0683,55056,83300
190248,0.7105,30530,48000
190415,0.1409,50953,77200
190451,0.5,11755,54600
190503,0.9426,30730,43200
190512,0.3067,6810,57200
190549,0.3749,6838,43900
190558,0.9916,6890,41500
190567,0.4539,6689,46300
190594,0.3788,6782,47200
190600,0.3376,6810,44900
190637,0.3248,6812,43100
190646,0.9841,6756,35900
190655,0.7452,6669,40600
190664,0.4134,6938,48200
190691,0.4101,6748,40800
190716,0.8057,25210,46400
